Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     programa -> error
Rule 3     lista_declaracoes -> lista_declaracoes declaracao
Rule 4     lista_declaracoes -> declaracao
Rule 5     lista_declaracoes -> error declaracao
Rule 6     lista_declaracoes -> lista_declaracoes error
Rule 7     lista_declaracoes -> error
Rule 8     declaracao -> declaracao_variaveis
Rule 9     declaracao -> inicializacao_variaveis
Rule 10    declaracao -> declaracao_funcao
Rule 11    declaracao -> error
Rule 12    declaracao_variaveis -> tipo DOISPONTOS lista_variaveis
Rule 13    declaracao_variaveis -> error DOISPONTOS lista_variaveis
Rule 14    inicializacao_variaveis -> atribuicao
Rule 15    inicializacao_variaveis -> error
Rule 16    lista_variaveis -> lista_variaveis VIRGULA var
Rule 17    lista_variaveis -> var
Rule 18    lista_variaveis -> error VIRGULA var
Rule 19    var -> ID
Rule 20    var -> ID indice
Rule 21    var -> ID error
Rule 22    indice -> indice ABRECOLCHETE expressao FECHACOLCHETE
Rule 23    indice -> ABRECOLCHETE expressao FECHACOLCHETE
Rule 24    indice -> indice ABRECOLCHETE error FECHACOLCHETE
Rule 25    indice -> ABRECOLCHETE error FECHACOLCHETE
Rule 26    indice -> error ABRECOLCHETE expressao FECHACOLCHETE
Rule 27    tipo -> INTEIRO
Rule 28    tipo -> FLUTUANTE
Rule 29    declaracao_funcao -> tipo cabecalho
Rule 30    declaracao_funcao -> cabecalho
Rule 31    declaracao_funcao -> error cabecalho
Rule 32    declaracao_funcao -> tipo error
Rule 33    declaracao_funcao -> error
Rule 34    cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
Rule 35    cabecalho -> ID ABREPARENTESES error FECHAPARENTESES corpo FIM
Rule 36    cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
Rule 37    lista_parametros -> lista_parametros VIRGULA lista_parametros
Rule 38    lista_parametros -> parametro
Rule 39    lista_parametros -> vazio
Rule 40    lista_parametros -> error VIRGULA lista_parametros
Rule 41    lista_parametros -> lista_parametros VIRGULA error
