Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     programa -> error
Rule 3     lista_declaracoes -> lista_declaracoes declaracao
Rule 4     lista_declaracoes -> declaracao
Rule 5     lista_declaracoes -> error declaracao
Rule 6     declaracao -> declaracao_variaveis
Rule 7     declaracao -> inicializacao_variaveis
Rule 8     declaracao -> declaracao_funcao
Rule 9     declaracao -> error
Rule 10    declaracao_variaveis -> tipo DOISPONTOS lista_variaveis
Rule 11    declaracao_variaveis -> error DOISPONTOS lista_variaveis
Rule 12    inicializacao_variaveis -> atribuicao
Rule 13    inicializacao_variaveis -> error
Rule 14    lista_variaveis -> lista_variaveis VIRGULA var
Rule 15    lista_variaveis -> var
Rule 16    lista_variaveis -> error VIRGULA var
Rule 17    var -> ID
Rule 18    var -> ID indice
Rule 19    var -> ID error
Rule 20    indice -> indice ABRECOLCHETE expressao FECHACOLCHETE
Rule 21    indice -> ABRECOLCHETE expressao FECHACOLCHETE
Rule 22    indice -> indice ABRECOLCHETE error FECHACOLCHETE
Rule 23    indice -> ABRECOLCHETE error FECHACOLCHETE
Rule 24    indice -> error ABRECOLCHETE expressao FECHACOLCHETE
Rule 25    tipo -> INTEIRO
Rule 26    tipo -> FLUTUANTE
Rule 27    acao -> expressao
Rule 28    acao -> declaracao_variaveis
Rule 29    acao -> se
Rule 30    acao -> repita
Rule 31    acao -> leia
Rule 32    acao -> escreva
Rule 33    acao -> retorna
Rule 34    acao -> error
Rule 35    repita -> REPITA corpo ATE expressao
Rule 36    repita -> REPITA corpo ATE error
Rule 37    repita -> REPITA error ATE expressao
Rule 38    atribuicao -> var ATRIBUICAO expressao
Rule 39    atribuicao -> var ATRIBUICAO error
Rule 40    atribuicao -> error ATRIBUICAO expressao
Rule 41    leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES
Rule 42    leia -> LEIA ABREPARENTESES error FECHAPARENTESES
Rule 43    escreva -> ESCREVA ABREPARENTESES expressao FECHAPARENTESES
Rule 44    escreva -> ESCREVA ABREPARENTESES error FECHAPARENTESES
